happiness,neutral,surprise,sadness,disgust,anger,fear,uncertain,photo_id,ethnicity,sex,age,label,url,happiness_neg,happiness_pos,happiness_neu,happiness_com,neutral_neg,neutral_pos,neutral_neu,neutral_com,surprise_neg,surprise_pos,surprise_neu,surprise_com,sadness_neg,sadness_pos,sadness_neu,sadness_com,disgust_neg,disgust_pos,disgust_neu,disgust_com,anger_neg,anger_pos,anger_neu,anger_com,fear_neg,fear_pos,fear_neu,fear_com,uncertain_neg,uncertain_pos,uncertain_neu,uncertain_com
13,15,0,1,1,0,0,12,Q61.1,bipoc,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0v92GxoJl7KL9HM,0.0,13.0,0.0,7.2462,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,12.0,0.0,0.0,-3.5519999999999996
0,4,2,1,21,9,3,3,Q62.1,white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_88R1RMz4mseoRkW,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.5464,1.0,0.0,0.0,-0.4404,21.0,0.0,0.0,-12.5874,9.0,0.0,0.0,-5.1471,3.0,0.0,0.0,-1.4817,3.0,0.0,0.0,-0.8879999999999999
2,3,0,19,5,10,0,4,Q63.1,white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8jkP8HhjPXmgNPE,0.0,2.0,0.0,1.1148,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,-8.3676,5.0,0.0,0.0,-2.9970000000000003,10.0,0.0,0.0,-5.718999999999999,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
1,3,9,1,3,1,0,10,Q64.1,white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_81e4y8XbeDW4Ew6,0.0,1.0,0.0,0.5574,0.0,0.0,3.0,0.0,0.0,9.0,0.0,2.4588,1.0,0.0,0.0,-0.4404,3.0,0.0,0.0,-1.7982,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,10.0,0.0,0.0,-2.96
0,2,17,3,0,1,3,15,Q65.1,white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6lfDwHho7YysGIS,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,4.6444,3.0,0.0,0.0,-1.3212000000000002,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,3.0,0.0,0.0,-1.4817,15.0,0.0,0.0,-4.4399999999999995
0,0,0,0,0,0,0,0,Q66.1,,,,attention,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHKuEbEutfv7zuu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0,0,0,5,6,36,0,3,Q67.1,bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6J5KVNyTENDNC4K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,-2.202,6.0,0.0,0.0,-3.5964,36.0,0.0,0.0,-20.5884,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
0,10,0,10,4,17,4,3,Q68.1,bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ehdQVRQn8kI6rNI,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,-4.404,4.0,0.0,0.0,-2.3976,17.0,0.0,0.0,-9.722299999999999,4.0,0.0,0.0,-1.9756,3.0,0.0,0.0,-0.8879999999999999
0,16,1,4,10,15,0,3,Q69.1,bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4OulgTPxBAgu0Qu,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,0.2732,4.0,0.0,0.0,-1.7616,10.0,0.0,0.0,-5.994000000000001,15.0,0.0,0.0,-8.5785,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
0,2,1,1,13,34,0,0,Q70.1,bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_82jdttMjk3552E6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,13.0,0.0,0.0,-7.7922,34.0,0.0,0.0,-19.444599999999998,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
1,0,0,0,7,38,1,3,Q71.1,white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b1KYrTe9d0HebfU,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-4.1958,38.0,0.0,0.0,-21.7322,1.0,0.0,0.0,-0.4939,3.0,0.0,0.0,-0.8879999999999999
1,1,1,4,18,12,1,7,Q72.1,white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QtW28KFGllSVBI,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2732,4.0,0.0,0.0,-1.7616,18.0,0.0,0.0,-10.789200000000001,12.0,0.0,0.0,-6.8628,1.0,0.0,0.0,-0.4939,7.0,0.0,0.0,-2.072
0,0,2,0,2,44,1,2,Q73.1,white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eb7s42ZIPiC9Z66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5464,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1988,44.0,0.0,0.0,-25.1636,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
0,0,0,0,6,39,0,2,Q74.1,white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dhTzFnZMWrTfBGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,6.0,0.0,0.0,-3.5964,39.0,0.0,0.0,-22.3041,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
1,0,4,0,39,2,0,3,Q75.1,bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0kOdQHclITzXgIC,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0928,0.0,0.0,0.0,-0.0,39.0,0.0,0.0,-23.376600000000003,2.0,0.0,0.0,-1.1438,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
0,0,1,2,33,0,1,6,Q76.1,bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e9BJyTeFPLQ7ZUq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2732,2.0,0.0,0.0,-0.8808,33.0,0.0,0.0,-19.7802,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,6.0,0.0,0.0,-1.7759999999999998
1,0,2,1,34,5,0,0,Q77.1,bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Zx26VAbwv9uFFQ,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5464,1.0,0.0,0.0,-0.4404,34.0,0.0,0.0,-20.3796,5.0,0.0,0.0,-2.8594999999999997,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0,0,0,0,30,16,2,2,Q78.1,bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bjzYq2UEKkXH7aC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,30.0,0.0,0.0,-17.982000000000003,16.0,0.0,0.0,-9.1504,2.0,0.0,0.0,-0.9878,2.0,0.0,0.0,-0.592
1,1,2,4,30,0,0,8,Q79.1,white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5hkOSrFORUoHopM,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.5464,4.0,0.0,0.0,-1.7616,30.0,0.0,0.0,-17.982000000000003,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,8.0,0.0,0.0,-2.368
8,0,0,1,25,6,1,4,Q80.1,white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_244QOC2to2Jetca,0.0,8.0,0.0,4.4592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,25.0,0.0,0.0,-14.985000000000001,6.0,0.0,0.0,-3.4314,1.0,0.0,0.0,-0.4939,4.0,0.0,0.0,-1.184
2,1,0,3,43,0,0,2,Q81.1,white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7aEgC4sWsfM5I5E,0.0,2.0,0.0,1.1148,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.3212000000000002,43.0,0.0,0.0,-25.7742,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
0,2,0,1,29,14,0,2,Q82.1,white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7P182C9dn0ypgtE,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,29.0,0.0,0.0,-17.3826,14.0,0.0,0.0,-8.006599999999999,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
0,0,3,9,2,0,34,2,Q83.1,bipoc,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9tzXvOnfZ589gH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.8196,9.0,0.0,0.0,-3.9636,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,34.0,0.0,0.0,-16.7926,2.0,0.0,0.0,-0.592
0,1,0,39,3,1,7,0,Q84.1,bipoc,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0BVeUJelcjahWwC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,-17.1756,3.0,0.0,0.0,-1.7982,1.0,0.0,0.0,-0.5719,7.0,0.0,0.0,-3.4573,0.0,0.0,0.0,-0.0
0,0,27,1,5,0,17,1,Q85.1,bipoc,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e3vAzbw1fMlXZyu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,7.3764,1.0,0.0,0.0,-0.4404,5.0,0.0,0.0,-2.9970000000000003,0.0,0.0,0.0,-0.0,17.0,0.0,0.0,-8.3963,1.0,0.0,0.0,-0.296
1,4,16,1,2,0,10,7,Q86.1,bipoc,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_byJrSqTzp3ZhZ9Y,0.0,1.0,0.0,0.5574,0.0,0.0,4.0,0.0,0.0,16.0,0.0,4.3712,1.0,0.0,0.0,-0.4404,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,10.0,0.0,0.0,-4.939,7.0,0.0,0.0,-2.072
6,0,22,1,0,7,9,5,Q87.1,white,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5AWayt9Py1ZQmUe,0.0,6.0,0.0,3.3444000000000003,0.0,0.0,0.0,0.0,0.0,22.0,0.0,6.0104,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-4.003299999999999,9.0,0.0,0.0,-4.4451,5.0,0.0,0.0,-1.48
0,0,45,1,0,0,2,1,Q88.1,white,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_40G6uAIeohgXMGi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,12.294,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,1.0,0.0,0.0,-0.296
0,2,6,7,10,1,15,8,Q89.1,white,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9WR2cEWgwYWx7sa,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,1.6392,7.0,0.0,0.0,-3.0828,10.0,0.0,0.0,-5.994000000000001,1.0,0.0,0.0,-0.5719,15.0,0.0,0.0,-7.4085,8.0,0.0,0.0,-2.368
2,4,6,23,0,0,13,1,Q90.1,white,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0AKqpsdouereE5M,0.0,2.0,0.0,1.1148,0.0,0.0,4.0,0.0,0.0,6.0,0.0,1.6392,23.0,0.0,0.0,-10.1292,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,13.0,0.0,0.0,-6.4207,1.0,0.0,0.0,-0.296
48,0,0,3,0,0,0,0,Q91.1,bipoc,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0xPTvIpG1sPU3QO,0.0,48.0,0.0,26.755200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-1.3212000000000002,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
43,3,1,0,1,0,0,2,Q92.1,bipoc,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cGTIBhdTVZFLwdE,0.0,43.0,0.0,23.9682,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
47,2,0,0,1,0,0,1,Q93.1,bipoc,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bEDlxRqiOdpCl1Q,0.0,47.0,0.0,26.1978,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.296
45,3,0,0,1,0,1,1,Q94.1,bipoc,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0UkPGjTodmzqM9U,0.0,45.0,0.0,25.083000000000002,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,1.0,0.0,0.0,-0.296
33,9,0,0,1,0,0,5,Q95.1,white,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3sodPsRm6g6as06,0.0,33.0,0.0,18.3942,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,5.0,0.0,0.0,-1.48
44,1,1,1,0,0,1,2,Q96.1,white,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aWrmbq9vyHFZmTk,0.0,44.0,0.0,24.5256,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
49,1,0,0,0,0,0,1,Q97.1,white,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ewCuSR8n6UYi2MK,0.0,49.0,0.0,27.3126,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.296
48,0,0,2,1,0,0,0,Q98.1,white,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2hrynYgwGLMuDUG,0.0,48.0,0.0,26.755200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-0.8808,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
0,34,0,1,0,11,0,3,Q99.1,bipoc,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_39Riowawi2KEmV0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,11.0,0.0,0.0,-6.2909,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
1,37,2,2,0,0,0,4,Q100.1,bipoc,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5bFJqMaV53Zsy0K,0.0,1.0,0.0,0.5574,0.0,0.0,37.0,0.0,0.0,2.0,0.0,0.5464,2.0,0.0,0.0,-0.8808,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
0,35,1,6,0,2,0,4,Q101.1,bipoc,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3gSfRO9Zt2G8NP8,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,1.0,0.0,0.2732,6.0,0.0,0.0,-2.6424000000000003,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1438,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.184
0,35,2,1,0,1,1,7,Q102.1,bipoc,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bw2zfW24xOcYU9o,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,2.0,0.0,0.5464,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,7.0,0.0,0.0,-2.072
1,39,0,0,4,0,0,3,Q103.1,white,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bqKH78xvssoHVoG,0.0,1.0,0.0,0.5574,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-2.3976,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
1,31,2,1,0,0,2,9,Q104.1,white,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7WGuIqyEG3TilMi,0.0,1.0,0.0,0.5574,0.0,0.0,31.0,0.0,0.0,2.0,0.0,0.5464,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,9.0,0.0,0.0,-2.6639999999999997
1,35,4,0,3,1,0,2,Q105.1,white,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9zQEAVQQyKfTlUG,0.0,1.0,0.0,0.5574,0.0,0.0,35.0,0.0,0.0,4.0,0.0,1.0928,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-1.7982,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.592
0,40,0,2,0,0,1,4,Q106.1,white,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PAyQLJg8l8nBSS,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-0.8808,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,4.0,0.0,0.0,-1.184
0,2,0,39,1,0,4,3,Q107.1,bipoc,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_83amQw1mO0Wac06,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,-17.1756,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,4.0,0.0,0.0,-1.9756,3.0,0.0,0.0,-0.8879999999999999
1,0,0,30,1,12,7,0,Q108.1,bipoc,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_73Yp8FVd9OfjPP8,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,-13.212,1.0,0.0,0.0,-0.5994,12.0,0.0,0.0,-6.8628,7.0,0.0,0.0,-3.4573,0.0,0.0,0.0,-0.0
0,0,1,48,1,0,1,0,Q109.1,bipoc,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dahScWh9wdBUhlY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2732,48.0,0.0,0.0,-21.139200000000002,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
0,0,0,34,1,9,6,1,Q110.1,bipoc,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_77jUBNTFvgA7yxU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,-14.973600000000001,1.0,0.0,0.0,-0.5994,9.0,0.0,0.0,-5.1471,6.0,0.0,0.0,-2.9634,1.0,0.0,0.0,-0.296
0,7,0,33,2,6,2,1,Q111.1,white,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7NHotnPd2lT9Foa,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,-14.5332,2.0,0.0,0.0,-1.1988,6.0,0.0,0.0,-3.4314,2.0,0.0,0.0,-0.9878,1.0,0.0,0.0,-0.296
0,0,1,48,0,0,1,0,Q112.1,white,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0pqIA60jUTgdaQe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2732,48.0,0.0,0.0,-21.139200000000002,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
0,22,1,26,0,0,1,1,Q113.1,white,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bNT78GDXgMqiTLU,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.2732,26.0,0.0,0.0,-11.4504,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,1.0,0.0,0.0,-0.296
0,0,0,46,1,1,1,2,Q114.1,white,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5au9MLWYoSZyrj0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,-20.2584,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,1.0,0.0,0.0,-0.4939,2.0,0.0,0.0,-0.592
11,1,33,0,1,1,0,3,Q115.1,bipoc,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bjThcsBImEknzmu,0.0,11.0,0.0,6.1314,0.0,0.0,1.0,0.0,0.0,33.0,0.0,9.0156,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,3.0,0.0,0.0,-0.8879999999999999
0,17,15,2,1,1,2,8,Q116.1,bipoc,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_71mMacKzqNZRVpc,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,15.0,0.0,4.098,2.0,0.0,0.0,-0.8808,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,2.0,0.0,0.0,-0.9878,8.0,0.0,0.0,-2.368
0,5,21,0,1,1,13,6,Q117.1,bipoc,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aaEwobdBBZ4nn02,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,21.0,0.0,5.7372,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,1.0,0.0,0.0,-0.5719,13.0,0.0,0.0,-6.4207,6.0,0.0,0.0,-1.7759999999999998
10,1,18,0,1,0,20,0,Q118.1,bipoc,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cwfzFfgNMrzdDeu,0.0,10.0,0.0,5.574,0.0,0.0,1.0,0.0,0.0,18.0,0.0,4.9176,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,20.0,0.0,0.0,-9.878,0.0,0.0,0.0,-0.0
1,1,47,0,1,0,0,1,Q119.1,white,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_2s03op8efMn39Eq,0.0,1.0,0.0,0.5574,0.0,0.0,1.0,0.0,0.0,47.0,0.0,12.8404,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.296
1,13,27,0,0,0,1,7,Q120.1,white,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3VrkAIN5BOdlfWm,0.0,1.0,0.0,0.5574,0.0,0.0,13.0,0.0,0.0,27.0,0.0,7.3764,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,7.0,0.0,0.0,-2.072
