StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q4,Q5,Q6_1,Q7,Q7_8_TEXT,random
2021-12-31 12:43:36,2021-12-31 12:52:35,IP Address,216.250.251.192,100,539,True,2021-12-31 12:52:36,R_1GwD9f8xt9Mo0tr,,,,,40.76190185546875,-74.4185028076171875,anonymous,EN,I consent,Female,41,White or Caucasian,4 year degree,51127,English,,7947
2021-12-31 12:47:45,2021-12-31 12:54:08,IP Address,97.81.175.24,100,382,True,2021-12-31 12:54:08,R_1o6nmM7SCRY2HDG,,,,,36.217803955078125,-85.54229736328125,anonymous,EN,I consent,Male,54,White or Caucasian,4 year degree,46056,English,,9474
2021-12-31 12:47:32,2021-12-31 12:55:31,IP Address,162.142.45.120,100,479,True,2021-12-31 12:55:32,R_3fO8P2JJwXOfOFo,,,,,40.386993408203125,-105.09380340576171875,anonymous,EN,I consent,Male,45,White or Caucasian,4 year degree,15000,English,,4796
2021-12-31 16:02:50,2021-12-31 16:14:25,IP Address,108.189.194.239,100,695,True,2021-12-31 16:14:25,R_1I79SYIlfCknZ5y,,,,,28.206207275390625,-80.68740081787109375,anonymous,EN,I consent,Male,41,White or Caucasian,4 year degree,56831,English,,1789
2021-12-31 18:41:03,2021-12-31 18:48:00,IP Address,104.172.136.246,100,417,True,2021-12-31 18:48:00,R_1IEkPTIUznwAwHd,,,,,34.1855926513671875,-119.2136993408203125,anonymous,EN,I consent,Male,32,Hispanic or Latino,4 year degree,32113,"English,Spanish",,7263
2021-12-31 18:57:20,2021-12-31 18:57:42,IP Address,107.208.176.119,100,22,True,2021-12-31 18:57:43,R_2X4LfClzKSV8cdI,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30423,"English,Spanish",,8818
2021-12-31 18:59:49,2021-12-31 19:05:03,IP Address,136.175.195.51,100,314,True,2021-12-31 19:05:03,R_2waFqw3aVhvcLtI,,,,,36.837493896484375,-76.09760284423828125,anonymous,EN,I consent,Female,48,White or Caucasian,Master's degree,60000,English,,1794
2021-12-31 19:00:13,2021-12-31 19:05:18,IP Address,68.51.112.89,100,305,True,2021-12-31 19:05:18,R_1MKjW2WfWkz0Sl0,,,,,39.2317962646484375,-85.888397216796875,anonymous,EN,I consent,Female,43,Asian,4 year degree,49859,"English,Other",Tamil,8620
2021-12-31 18:58:45,2021-12-31 19:07:31,IP Address,68.206.208.15,100,526,True,2021-12-31 19:07:32,R_2TRbiy09sDf1d83,,,,,29.917694091796875,-93.92440032958984375,anonymous,EN,I consent,Male,31,Black or African American,Some college,38451,English,,8484
2021-12-31 19:08:59,2021-12-31 19:12:15,IP Address,208.203.210.155,100,195,True,2021-12-31 19:12:15,R_1NfBsF5puhWX5rm,,,,,39.9844970703125,-75.58599853515625,anonymous,EN,I consent,Male,32,White or Caucasian,Master's degree,28310,English,,2211
2021-12-31 19:15:49,2021-12-31 19:25:55,IP Address,198.14.27.119,100,605,True,2021-12-31 19:25:55,R_2Vm5qpkjZiiH9Um,,,,,40.7487945556640625,-73.9882965087890625,anonymous,EN,I consent,Male,68,White or Caucasian,4 year degree,40563,English,,6463
2021-12-31 19:26:26,2021-12-31 19:42:44,IP Address,63.75.245.196,100,978,True,2021-12-31 19:42:44,R_xfL8JRQ4kwAMVAl,,,,,43.4322967529296875,-124.213104248046875,anonymous,EN,I consent,Male,39,White or Caucasian,Professional degree,50282,English,,4327
2021-12-31 19:30:29,2021-12-31 19:43:09,IP Address,208.203.210.155,100,759,True,2021-12-31 19:43:09,R_25yJNBG8fBk4nn5,,,,,39.9844970703125,-75.58599853515625,anonymous,EN,I consent,Male,32,White or Caucasian,Professional degree,90000,English,,5317
2021-12-31 19:58:09,2021-12-31 20:17:12,IP Address,76.250.217.35,100,1142,True,2021-12-31 20:17:12,R_Xzzpet4aW6GytzP,,,,,42.615997314453125,-83.9250030517578125,anonymous,EN,I consent,Female,34,White or Caucasian,2 year degree,50914,English,,3582
2021-12-31 20:35:26,2021-12-31 21:07:36,IP Address,154.13.51.61,100,1930,True,2021-12-31 21:07:36,R_1DpOn4QME8sfw3Z,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,41,White or Caucasian,4 year degree,75000,"English,Spanish",,3017
2021-12-31 21:07:47,2021-12-31 21:17:29,IP Address,154.13.49.44,100,581,True,2021-12-31 21:17:29,R_w1SBrOpGJ6jWSvT,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I consent,Female,37,White or Caucasian,4 year degree,70141,English,,1892
2021-12-31 21:17:51,2021-12-31 21:23:14,IP Address,68.103.246.15,100,323,True,2021-12-31 21:23:14,R_3GcspwBQ3svd7x7,,,,,37.6678009033203125,-97.3600006103515625,anonymous,EN,I consent,Male,31,White or Caucasian,Master's degree,89366,"English,Other",German,5445
2021-12-31 21:12:58,2021-12-31 21:32:42,IP Address,47.76.76.13,100,1184,True,2021-12-31 21:32:42,R_1rcwgkKph32ggaI,,,,,29.7133026123046875,-95.48040008544921875,anonymous,EN,I consent,Male,37,White or Caucasian,Professional degree,40352,English,,8101
2021-12-31 22:09:18,2021-12-31 22:17:18,IP Address,73.175.0.76,100,479,True,2021-12-31 22:17:18,R_2Crk68XwpgJNPqn,,,,,40.5991973876953125,-77.5767974853515625,anonymous,EN,I consent,Male,51,White or Caucasian,2 year degree,84507,English,,3270
2021-12-31 23:33:00,2021-12-31 23:40:26,IP Address,198.54.131.124,100,445,True,2021-12-31 23:40:26,R_1gAqVCFuIA7Gs22,,,,,47.6143951416015625,-122.344696044921875,anonymous,EN,I consent,Female,32,Asian,Master's degree,99085,"English,Other",Indonesian,5034
2022-01-01 07:57:36,2022-01-01 07:57:58,IP Address,107.208.176.119,100,21,True,2022-01-01 07:57:58,R_ey5AQIYDBiDofND,,,,,43.1204986572265625,-89.35230255126953125,anonymous,EN,I consent,Non-binary / third gender,33,Hispanic or Latino,Master's degree,30000,"English,Spanish",,5426
2022-01-01 08:05:03,2022-01-01 08:14:10,IP Address,73.171.167.142,100,547,True,2022-01-01 08:14:10,R_bapU5fkXn7k7T4R,,,,,30.1222991943359375,-81.362701416015625,anonymous,EN,I consent,Male,71,White or Caucasian,Master's degree,64859,English,,8715
2022-01-01 07:59:09,2022-01-01 08:22:31,IP Address,73.207.115.107,100,1401,True,2022-01-01 08:22:31,R_3M4BBIFGG41Vckc,,,,,34.24969482421875,-84.48940277099609375,anonymous,EN,I consent,Male,34,White or Caucasian,4 year degree,,English,,2315
2022-01-01 08:25:46,2022-01-01 08:34:21,IP Address,24.208.204.197,100,514,True,2022-01-01 08:34:21,R_2XhyA6Gjergvrj9,,,,,39.9647979736328125,-83.12599945068359375,anonymous,EN,I consent,Female,58,White or Caucasian,High school graduate,58986,English,,3100
2022-01-01 08:29:17,2022-01-01 08:37:16,IP Address,71.81.0.245,100,479,True,2022-01-01 08:37:16,R_BK7xp114aACq933,,,,,34.862701416015625,-82.318603515625,anonymous,EN,I consent,Male,61,White or Caucasian,High school graduate,49859,English,,7705
2022-01-01 08:14:11,2022-01-01 08:37:38,IP Address,24.236.197.210,100,1407,True,2022-01-01 08:37:39,R_2asEBSQs0piXWfm,,,,,43.6927032470703125,-85.4781036376953125,anonymous,EN,I consent,Female,53,White or Caucasian,4 year degree,95915,"English,Spanish,Chinese",,7126
2022-01-01 09:38:50,2022-01-01 09:52:15,IP Address,70.119.187.75,100,805,True,2022-01-01 09:52:16,R_2tKmSjI668BJrJu,,,,,32.718505859375,-97.1432037353515625,anonymous,EN,I consent,Male,41,White or Caucasian,4 year degree,52817,English,,9676
2022-01-01 10:00:37,2022-01-01 10:08:07,IP Address,96.75.20.97,100,449,True,2022-01-01 10:08:07,R_3qwGEhO8rLfLaLf,,,,,30.351104736328125,-81.5059967041015625,anonymous,EN,I consent,Female,43,Multiple ethnicities,Some college,17080,English,,4810
2022-01-01 10:00:04,2022-01-01 10:14:52,IP Address,23.114.193.133,100,887,True,2022-01-01 10:14:52,R_zd9uX3e4U6j4FHj,,,,,30.3773040771484375,-97.70999908447265625,anonymous,EN,I consent,Female,27,White or Caucasian,Doctorate,60000,"English,Other",Farsi,5273
2022-01-01 10:40:34,2022-01-01 10:50:42,IP Address,68.201.228.110,100,608,True,2022-01-01 10:50:42,R_4ZXIWLOLeOj4tOh,,,,,29.33099365234375,-98.4965972900390625,anonymous,EN,I consent,Male,47,White or Caucasian,Some college,150000,English,,9947
